Cmac_transcript_ID	conservation_rank	abdomen_sex_bias_category	head_thorax_sex_bias_category
g1416.t1	3	-1	0
g7465.t1	5	-1	0
g1521.t1	5	1	0
g1526.t1	5	0	0
g1654.t1	5	0	0
g2885.t2	5	0	0
g1651.t1	5	0	0
g2888.t1	5	1	0
g1394.t1	5	-1	0
g1672.t1	5	1	0
g1413.t1	5	0	0
g1690.t1	5	-1	0
g1489.t1	5	1	0
g1710.t1	5	-1	-1
g2875.t1	5	0	0
g1585.t1	5	0	0
g1495.t1	5	0	0
g1405.t2	5	0	0
g1584.t1	5	-1	0
g2915.t1	5	1	0
g7432.t1	5	-1	0
g1730.t1	2	0	0
g1588.t2	5	0	-1
g1592.t1	5	0	0
g1622.t1	4	-1	-1
g1442.t1	5	0	0
g1687.t2	5	-1	0
g1681.t5	5	0	0
g1551.t1	5	1	0
g2883.t1	4	1	0
g7429.t2	5	0	0
g1480.t1	5	0	0
g1606.t2	5	0	0
g1561.t1	5	1	0
g1567.t2	5	0	0
g7470.t1	4	1	0
g1578.t1	4	0	0
g2879.t1	5	0	0
g1608.t2	5	1	0
g1619.t1	5	0	0
g7438.t4	5	0	0
g1725.t1	4	1	1
g1723.t1	5	0	0
g7467.t1	5	1	1
g1566.t1	5	0	0
g1484.t1	5	0	0
g1574.t1	4	1	1
g2860.t1	5	1	0
g1445.t2	3	1	0
g2869.t2	5	0	0
g2874.t1	5	0	0
g1392.t1	5	0	0
g1677.t1	5	1	1
g1406.t1	5	0	0
g1515.t1	4	0	0
g1656.t3	5	-1	0
g1605.t1	5	0	0
g2892.t1	5	-1	-1
g1492.t1	5	0	0
g2919.t1	5	0	0
g2914.t1	5	1	0
g2845.t1	4	-1	-1
g1697.t1	5	1	0
g1518.t1	5	-1	-1
g1463.t1	5	1	0
g2840.t1	2	0	0
g2921.t1	5	0	0
g1708.t1	5	-1	0
g1458.t1	5	1	0
g1658.t1	5	1	0
g2890.t1	5	1	1
g1408.t2	5	1	0
g1511.t2	4	0	0
g1519.t3	5	-1	0
g1674.t1	5	0	0
g1563.t1	5	0	0
g7472.t2	5	-1	0
g1707.t3	5	0	0
g2866.t1	5	0	0
g2852.t3	5	0	0
g1482.t2	5	1	0
g1572.t1	5	0	0
g1586.t1	5	0	0
g1498.t1	5	0	0
g1727.t1	5	-1	0
g1701.t2	5	-1	-1
g1404.t2	5	0	0
g1514.t2	5	1	0
g1425.t1	4	0	0
g2916.t1	5	1	0
g1459.t1	5	0	0
g1709.t3	5	0	0
g1488.t1	5	1	0
g2887.t1	5	1	0
g1650.t2	4	1	0
g1673.t1	5	0	0
g1699.t1	5	0	0
g1691.t1	4	-1	-1
g1415.t1	2	-1	0
g1560.t1	5	0	0
g1735.t1	4	0	0
g7471.t1	4	0	0
g2851.t1	5	-1	0
g1679.t2	5	0	-1
g2881.t2	5	0	0
g1692.t1	5	0	0
g7428.t1	5	0	0
g1577.t1	5	1	0
g1481.t1	5	0	0
g1587.t1	5	0	0
g1487.t1	5	0	0
g1621.t1	5	0	0
g1441.t1	5	-1	0
g1731.t1	5	0	0
g7430.t1	5	1	0
g1589.t1	3	0	0
g1494.t1	5	0	0
g7434.t1	5	0	0
g7469.t1	5	0	0
g1555.t1	5	-1	-1
g1575.t2	5	0	0
g1478.t1	5	0	0
g2882.t2	5	0	0
g7441.t1	5	0	0
g1700.t1	5	0	0
g1689.t1	3	-1	0
g1417.t1	3	0	0
g1671.t1	5	0	0
g1390.t1	5	0	0
g1662.t1	5	1	0
g1652.t1	5	-1	0
g2918.t1	4	0	0
g2844.t1	5	0	0
g1461.t1	4	0	0
g1711.t1	4	1	0
g2889.t2	5	0	0
g1657.t1	3	-1	0
g1510.t1	5	0	0
g1410.t1	5	1	0
g1676.t1	5	-1	0
g1547.t1	5	-1	0
g1457.t1	4	0	0
g1517.t1	4	1	1
g7274.t1	2	0	0
g2922.t1	5	0	0
g1728.t1	3	0	0
g1496.t1	5	0	0
g1616.t1	5	1	0
g2867.t5	5	0	0
g1705.t1	5	0	0
g2857.t1	5	0	0
g1570.t1	5	1	0
g1483.t1	5	0	0
g1562.t1	5	0	0
g7473.t1	5	1	0
g1573.t1	5	1	0
g1485.t1	5	0	0
g7460.t1	5	0	0
g2870.t1	5	0	0
g1447.t1	3	1	1
g1724.t1	5	1	0
g7476.t1	5	-1	0
g1565.t1	5	0	0
g1726.t1	4	1	0
g7437.t2	5	0	0
g1579.t1	5	0	0
g2880.t1	5	0	0
g1620.t1	5	0	0
g1609.t1	5	0	0
g1464.t1	5	0	0
g1549.t1	5	1	0
g1491.t1	5	-1	-1
g7268.t1	5	0	-1
g2913.t1	5	0	0
g5218.t1	2	0	0
g1688.t1	5	0	0
g1678.t1	4	1	0
g1393.t1	5	-1	-1
g1516.t1	5	1	0
g1407.t2	4	0	0
g2891.t1	5	1	0
g1655.t1	5	0	-1
g2894.t1	5	0	0
g2873.t1	5	0	0
g1433.t1	5	0	0
g7458.t7	5	0	0
g1696.t1	4	0	0
g7456.t1	5	0	0
g2886.t1	5	0	0
g7257.t1	5	1	0
g1736.t1	5	0	0
g1607.t1	4	1	0
g7459.t3	5	0	0
g1559.t1	3	1	0
g1493.t1	5	0	0
g7457.t1	5	0	0
g7254.t1	5	-1	0
g2920.t1	5	0	0
g7444.t3	5	-1	0
g1553.t1	4	1	0
g7468.t1	4	0	0
g1645.t1	5	0	0
g1694.t2	5	-1	0
g1703.t2	5	1	0
g7259.t1	5	0	0
g7463.t1	5	1	1
g1443.t1	1	1	0
g7461.t1	5	1	0
g2853.t1	4	1	1
g7262.t1	5	0	0
g1695.t3	5	1	0
g7445.t1	4	1	0
g1388.t1	1	-1	-1
g7261.t1	3	0	0
g7258.t2	4	-1	0
g7253.t1	4	-1	0
g7252.t1	4	-1	0
g7264.t4	5	0	0
g2846.t1	1	0	0
g7462.t2	5	1	0
g7453.t3	5	-1	0
g1595.t2	5	-1	0
g7255.t2	5	1	0
g7454.t2	5	0	0
g1430.t1	5	0	0
g7455.t1	5	0	0
g1670.t1	5	0	0
g7256.t1	5	1	0
g1729.t1	3	-1	0
g7249.t1	5	0	0
